id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transitops_vehicle_user,transitops_vehicle_user,model_transitops_vehicle,group_transitops_user,1,1,1,0
access_transitops_vehicle_manager,transitops_vehicle_manager,model_transitops_vehicle,group_transitops_manager,1,1,1,1
access_transitops_driver_user,transitops_driver_user,model_transitops_driver,group_transitops_user,1,1,1,0
access_transitops_driver_manager,transitops_driver_manager,model_transitops_driver,group_transitops_manager,1,1,1,1
access_transitops_trip_user,transitops_trip_user,model_transitops_trip,group_transitops_user,1,1,1,0
access_transitops_trip_manager,transitops_trip_manager,model_transitops_trip,group_transitops_manager,1,1,1,1
access_transitops_trip_timeline_user,transitops_trip_timeline_user,model_transitops_trip_timeline,group_transitops_user,1,1,1,0
access_transitops_trip_timeline_manager,transitops_trip_timeline_manager,model_transitops_trip_timeline,group_transitops_manager,1,1,1,1
access_transitops_maintenance_user,transitops_maintenance_user,model_transitops_maintenance,group_transitops_user,1,1,1,0
access_transitops_maintenance_manager,transitops_maintenance_manager,model_transitops_maintenance,group_transitops_manager,1,1,1,1
access_transitops_fuel_log_user,transitops_fuel_log_user,model_transitops_fuel_log,group_transitops_user,1,1,1,0
access_transitops_fuel_log_manager,transitops_fuel_log_manager,model_transitops_fuel_log,group_transitops_manager,1,1,1,1
access_transitops_expense_user,transitops_expense_user,model_transitops_expense,group_transitops_user,1,1,1,0
access_transitops_expense_manager,transitops_expense_manager,model_transitops_expense,group_transitops_manager,1,1,1,1
access_transitops_notification_user,transitops_notification_user,model_transitops_notification,group_transitops_user,1,1,1,1
access_transitops_notification_manager,transitops_notification_manager,model_transitops_notification,group_transitops_manager,1,1,1,1
